MILÍCIA-RIO DE JANEIRO-ZUMBI,2
FACÇÃO-SÃO GONÇALO-ZÉ GAROTO,1
MILÍCIA-DUQUE DE CAXIAS-XERÉM,6
MILÍCIA-BELFORD ROXO-XAVANTES,1
MILÍCIA-BELFORD ROXO-WONA,10
FACÇÃO-BELFORD ROXO-WONA,3
FACÇÃO-ITAGUAÍ-WEDA,1
FACÇÃO-SÃO GONÇALO-VISTA ALEGRE,15
MILÍCIA-SÃO GONÇALO-VISTA ALEGRE,1
FACÇÃO-SÃO JOÃO DE MERITI-VILAR FORMOSO,5
MILÍCIA-SÃO JOÃO DE MERITI-VILAR DOS TELES,63
FACÇÃO-SÃO JOÃO DE MERITI-VILAR DOS TELES,2
FACÇÃO-SÃO JOÃO DE MERITI-VILA ZULMIRA,3
FACÇÃO-BELFORD ROXO-VILA VITORIO,7
FACÇÃO-BELFORD ROXO-VILA VERDE,2
MILÍCIA-RIO DE JANEIRO-VILA VALQUEIRE,49
FACÇÃO-RIO DE JANEIRO-VILA VALQUEIRE,1
MILÍCIA-DUQUE DE CAXIAS-VILA URUSSAÍ,25
FACÇÃO-DUQUE DE CAXIAS-VILA URUSSAÍ,2
FACÇÃO-SÃO GONÇALO-VILA TRÊS,8
FACÇÃO-SÃO JOÃO DE MERITI-VILA TIRADENTES,32
MILÍCIA-QUEIMADOS-VILA TARUMÃ,1
MILÍCIA-DUQUE DE CAXIAS-VILA SHEILA,1
MILÍCIA-DUQUE DE CAXIAS-VILA SARAPUÍ,5
FACÇÃO-DUQUE DE CAXIAS-VILA SARAPUÍ,1
FACÇÃO-DUQUE DE CAXIAS-VILA SAPÊ,3
MILÍCIA-DUQUE DE CAXIAS-VILA SAPÊ,1
MILÍCIA-NOVA IGUAÇU-VILA SÃO TEODORO,2
MILÍCIA-DUQUE DE CAXIAS-VILA SÃO SEBASTIÃO,1
MILÍCIA-DUQUE DE CAXIAS-VILA SÃO LUIS,8
FACÇÃO-NOVA IGUAÇU-VILA SÃO LUIS,2
FACÇÃO-DUQUE DE CAXIAS-VILA SÃO LUIS,1
MILÍCIA-NOVA IGUAÇU-VILA SÃO LUIS,1
FACÇÃO-DUQUE DE CAXIAS-VILA SÃO JUDAS TADEU,12
FACÇÃO-SÃO JOÃO DE MERITI-VILA SÃO JOÃO,5
MILÍCIA-SÃO JOÃO DE MERITI-VILA SÃO JOÃO,4
MILÍCIA-NOVA IGUAÇU-VILA SANTOS NETO,7
FACÇÃO-DUQUE DE CAXIAS-VILA SANTO ANTÔNIO,30
MILÍCIA-DUQUE DE CAXIAS-VILA SANTO ANTÔNIO,22
FACÇÃO-BELFORD ROXO-VILA SANTO ANTÔNIO,6
FACÇÃO-BELFORD ROXO-VILA SANTA TERESA,45
MILÍCIA-BELFORD ROXO-VILA SANTA TERESA,1
FACÇÃO-BELFORD ROXO-VILA SANTA RITA,1
MILÍCIA-SÃO JOÃO DE MERITI-VILA SANTA RITA,1
FACÇÃO-DUQUE DE CAXIAS-VILA SANTA CRUZ,60
MILÍCIA-DUQUE DE CAXIAS-VILA SANTA CRUZ,5
MILÍCIA-DUQUE DE CAXIAS-VILA SANTA ALICE,1
FACÇÃO-DUQUE DE CAXIAS-VILA ROSÁRIO,37
MILÍCIA-DUQUE DE CAXIAS-VILA ROSÁRIO,2
FACÇÃO-SÃO JOÃO DE MERITI-VILA ROSALI,4
MILÍCIA-SÃO JOÃO DE MERITI-VILA ROSALI,2
MILÍCIA-NOVA IGUAÇU-VILA ÔMEGA,1
FACÇÃO-NOVA IGUAÇU-VILA OLORUM,1
FACÇÃO-MAGÉ-VILA NOVA (SURUÍ),26
MILÍCIA-MAGÉ-VILA NOVA (SURUÍ),3
MILÍCIA-PARACAMBI-VILA NOVA,1
MILÍCIA-DUQUE DE CAXIAS-VILA NOSSA SENHORA DAS GRAÇAS,1
FACÇÃO-JAPERI-VILA NOSSA SENHORA DA CONCEIÇÃO,1
FACÇÃO-MESQUITA-VILA NORMA,1
FACÇÃO-QUEIMADOS-VILA NASCENTE,1
MILÍCIA-QUEIMADOS-VILA NASCENTE,1
MILÍCIA-NOVA IGUAÇU-VILA MORRO AGUDO,15
FACÇÃO-NOVA IGUAÇU-VILA MORRO AGUDO,3
MILÍCIA-DUQUE DE CAXIAS-VILA MERITI,1
FACÇÃO-BELFORD ROXO-VILA MEDEIROS,1
MILÍCIA-DUQUE DE CAXIAS-VILA MARIA HELENA,2
FACÇÃO-DUQUE DE CAXIAS-VILA MARIA HELENA,1
FACÇÃO-ITAGUAÍ-VILA MARGARIDA,1
MILÍCIA-ITAGUAÍ-VILA MARGARIDA,1
MILÍCIA-BELFORD ROXO-VILA MAIA,1
MILÍCIA-DUQUE DE CAXIAS-VILA LEOPOLDINA,8
FACÇÃO-SÃO GONÇALO-VILA LAGE,6
MILÍCIA-SÃO GONÇALO-VILA LAGE,1
FACÇÃO-RIO DE JANEIRO-VILA KENNEDY,83
MILÍCIA-RIO DE JANEIRO-VILA KENNEDY,2
MILÍCIA-BELFORD ROXO-VILA JOLA,10
FACÇÃO-BELFORD ROXO-VILA JOEMA,1
FACÇÃO-BELFORD ROXO-VILA JOÃO RODRIGUES,2
MILÍCIA-DUQUE DE CAXIAS-VILA ITAMARATI,1
FACÇÃO-RIO DE JANEIRO-VILA ISABEL,15
MILÍCIA-RIO DE JANEIRO-VILA ISABEL,2
MILÍCIA-MAGÉ-VILA INCA,1
MILÍCIA-NOVA IGUAÇU-VILA IGUAÇUANA,1
FACÇÃO-DUQUE DE CAXIAS-VILA IDEAL,4
MILÍCIA-ITAGUAÍ-VILA IBIRAPITANGA,10
FACÇÃO-ITAGUAÍ-VILA IBIRAPITANGA,5
MILÍCIA-NOVA IGUAÇU-VILA GUIMARÃES,3
FACÇÃO-NOVA IGUAÇU-VILA GUIMARÃES,1
FACÇÃO-DUQUE DE CAXIAS-VILA GUANABARA,2
MILÍCIA-DUQUE DE CAXIAS-VILA GUANABARA,2
MILÍCIA-ITAGUAÍ-VILA GENY,8
MILÍCIA-NOVA IGUAÇU-VILA GAÚCHA,1
FACÇÃO-MAGÉ-VILA ESPERANÇA,2
MILÍCIA-BELFORD ROXO-VILA ESPERANÇA,2
MILÍCIA-MESQUITA-VILA EMIL,2
FACÇÃO-MESQUITA-VILA EMIL,1
MILÍCIA-DUQUE DE CAXIAS-VILA EMA,2
MILÍCIA-SÃO JOÃO DE MERITI-VILA DOS TELES,1
MILÍCIA-NOVA IGUAÇU-VILA DE CAVA,14
FACÇÃO-NOVA IGUAÇU-VILA DE CAVA,1
FACÇÃO-BELFORD ROXO-VILA DAGMAR,1
MILÍCIA-RIO DE JANEIRO-VILA DA PENHA,5
FACÇÃO-MAGÉ-VILA DA LIBERDADE,1
MILÍCIA-RIO DE JANEIRO-VILA COSMOS,4
FACÇÃO-RIO DE JANEIRO-VILA COSMOS,1
FACÇÃO-SÃO JOÃO DE MERITI-VILA COLÚMBIA,1
MILÍCIA-QUEIMADOS-VILA COIMBRA,1
FACÇÃO-DUQUE DE CAXIAS-VILA CENTENÁRIO,16
MILÍCIA-DUQUE DE CAXIAS-VILA CENTENÁRIO,2
MILÍCIA-QUEIMADOS-VILA CAMARIM,1
MILÍCIA-DUQUE DE CAXIAS-VILA CAETANO MADEIRA,1
FACÇÃO-ITABORAÍ-VILA BRASIL,10
MILÍCIA-NOVA IGUAÇU-VILA BORGERTH,1
MILÍCIA-NOVA IGUAÇU-VILA BANDEIRANTES,3
FACÇÃO-SÃO JOÃO DE MERITI-VILA ANDORINHAS,17
MILÍCIA-QUEIMADOS-VILA AMERICANA,1
MILÍCIA-DUQUE DE CAXIAS-VILA ACTURA,3
FACÇÃO-RIO DE JANEIRO-VIGÁRIO GERAL,10
MILÍCIA-RIO DE JANEIRO-VIGÁRIO GERAL,2
FACÇÃO-RIO DE JANEIRO-VIDIGAL,10
FACÇÃO-RIO DE JANEIRO-VICENTE DE CARVALHO,48
MILÍCIA-RIO DE JANEIRO-VICENTE DE CARVALHO,3
MILÍCIA-SÃO JOÃO DE MERITI-VENDA VELHA,14
FACÇÃO-SÃO JOÃO DE MERITI-VENDA VELHA,2
FACÇÃO-ITABORAÍ-VENDA DAS PEDRAS,2
FACÇÃO-RIO DE JANEIRO-VAZ LOBO,5
MILÍCIA-RIO DE JANEIRO-VAZ LOBO,1
FACÇÃO-SÃO GONÇALO-VÁRZEA DAS MOÇAS,2
FACÇÃO-NITERÓI-VÁRZEA DAS MOÇAS,1
MILÍCIA-NITERÓI-VÁRZEA DAS MOÇAS,1
MILÍCIA-RIO DE JANEIRO-VARGEM PEQUENA,25
MILÍCIA-RIO DE JANEIRO-VARGEM GRANDE,32
MILÍCIA-NOVA IGUAÇU-VALVERDE,47
FACÇÃO-BELFORD ROXO-VALE DO IPÊ,1
MILÍCIA-BELFORD ROXO-VALE DO IPÊ,1
MILÍCIA-GUAPIMIRIM-VALE DAS PEDRINHAS,1
FACÇÃO-RIO DE JANEIRO-TURIAÇU,22
MILÍCIA-RIO DE JANEIRO-TURIAÇU,2
FACÇÃO-SÃO GONÇALO-TRINDADE,48
FACÇÃO-SÃO GONÇALO-TRIBOBÓ,39
FACÇÃO-SÃO JOÃO DE MERITI-TREZENTOS,6
MILÍCIA-SÃO JOÃO DE MERITI-TREZENTOS,2
MILÍCIA-QUEIMADOS-TRÊS FONTES,1
MILÍCIA-NOVA IGUAÇU-TRÊS CORAÇÕES,1
FACÇÃO-SÃO JOÃO DE MERITI-TOMAZINHO,75
MILÍCIA-SÃO JOÃO DE MERITI-TOMAZINHO,1
FACÇÃO-RIO DE JANEIRO-TOMÁS COELHO,3
MILÍCIA-RIO DE JANEIRO-TODOS OS SANTOS,5
MILÍCIA-NOVA IGUAÇU-TINGUÁ,2
MILÍCIA-QUEIMADOS-TINGUÁ,1
FACÇÃO-RIO DE JANEIRO-TIJUCA,30
MILÍCIA-RIO DE JANEIRO-TIJUCA,9
FACÇÃO-SÃO GONÇALO-TENENTE JARDIM,4
FACÇÃO-NITERÓI-TENENTE JARDIM,3
MILÍCIA-ITAGUAÍ-TEIXEIRAS,1
MILÍCIA-RIO DE JANEIRO-TAUÁ,2
MILÍCIA-RIO DE JANEIRO-TAQUARA,236
FACÇÃO-DUQUE DE CAXIAS-TAQUARA,9
FACÇÃO-RIO DE JANEIRO-TAQUARA,4
MILÍCIA-DUQUE DE CAXIAS-TAQUARA,1
MILÍCIA-RIO DE JANEIRO-TANQUE,7
FACÇÃO-RIO DE JANEIRO-TANQUE,2
FACÇÃO-BELFORD ROXO-SUBLIME,4
MILÍCIA-BELFORD ROXO-SUBLIME,1
FACÇÃO-ITABORAÍ-SOSSEGO,5
FACÇÃO-ITAGUAÍ-SOMEL,1
FACÇÃO-BELFORD ROXO-SÍTIO RETIRO FELIZ,2
MILÍCIA-SÃO JOÃO DE MERITI-SÍTIO DOS GANSOS,1
MILÍCIA-BELFORD ROXO-SHANGRI LÁ,41
FACÇÃO-BELFORD ROXO-SHANGRI LÁ,1
FACÇÃO-SÃO GONÇALO-SETE PONTES,43
MILÍCIA-SÃO GONÇALO-SETE PONTES,1
MILÍCIA-RIO DE JANEIRO-SEPETIBA,288
FACÇÃO-RIO DE JANEIRO-SEPETIBA,2
MILÍCIA-RIO DE JANEIRO-SENADOR VASCONCELOS,15
FACÇÃO-RIO DE JANEIRO-SENADOR CAMARÁ,60
MILÍCIA-RIO DE JANEIRO-SENADOR CAMARÁ,16
FACÇÃO-RIO DE JANEIRO-SAÚDE,1
MILÍCIA-DUQUE DE CAXIAS-SARACURUNA,38
FACÇÃO-DUQUE DE CAXIAS-SARACURUNA,21
FACÇÃO-NITERÓI-SAPÊ,6
FACÇÃO-BELFORD ROXO-SÃO VICENTE,1
FACÇÃO-QUEIMADOS-SÃO SIMÃO,56
MILÍCIA-QUEIMADOS-SÃO SIMÃO,1
FACÇÃO-QUEIMADOS-SÃO ROQUE,1
FACÇÃO-SÃO GONÇALO-SÃO MIGUEL,1
MILÍCIA-SEROPÉDICA-SÃO MIGUEL,1
FACÇÃO-SÃO JOÃO DE MERITI-SÃO MATEUS,43
MILÍCIA-SÃO JOÃO DE MERITI-SÃO MATEUS,1
FACÇÃO-BELFORD ROXO-SÃO LUCAS,1
FACÇÃO-NITERÓI-SÃO LOURENÇO,3
MILÍCIA-BELFORD ROXO-SÃO LEOPOLDO,2
FACÇÃO-BELFORD ROXO-SÃO LEOPOLDO,1
FACÇÃO-MARICÁ-SÃO JOSÉ DO IMABASSAÍ,2
FACÇÃO-BELFORD ROXO-SÃO JOSÉ,24
MILÍCIA-BELFORD ROXO-SÃO JOSÉ,2
FACÇÃO-JAPERI-SÃO JORGE,14
FACÇÃO-RIO DE JANEIRO-SÃO FRANCISCO XAVIER,1
MILÍCIA-MAGÉ-SÃO FRANCISCO DO CUARÁ,1
MILÍCIA-BELFORD ROXO-SÃO FRANCISCO DE ASSIS,1
MILÍCIA-QUEIMADOS-SÃO FRANCISCO,9
FACÇÃO-NITERÓI-SÃO FRANCISCO,2
FACÇÃO-QUEIMADOS-SÃO FRANCISCO,2
FACÇÃO-NITERÓI-SÃO DOMINGOS,6
FACÇÃO-RIO DE JANEIRO-SÃO CRISTÓVÃO,38
MILÍCIA-RIO DE JANEIRO-SÃO CRISTÓVÃO,5
FACÇÃO-RIO DE JANEIRO-SÃO CONRADO,3
MILÍCIA-RIO DE JANEIRO-SÃO CONRADO,1
MILÍCIA-DUQUE DE CAXIAS-SÃO BENTO,5
FACÇÃO-DUQUE DE CAXIAS-SÃO BENTO,1
FACÇÃO-NOVA IGUAÇU-SANTOS NEVES,1
MILÍCIA-QUEIMADOS-SANTO EXPEDITO,2
MILÍCIA-MESQUITA-SANTO ELIAS,3
FACÇÃO-RIO DE JANEIRO-SANTO CRISTO,40
MILÍCIA-BELFORD ROXO-SANTO ANTÔNIO DA PRATA,10
FACÇÃO-BELFORD ROXO-SANTO ANTÔNIO DA PRATA,1
FACÇÃO-ITABORAÍ-SANTO ANTÔNIO (MANILHA),1
FACÇÃO-QUEIMADOS-SANTO ANTÔNIO,1
MILÍCIA-DUQUE DE CAXIAS-SANTO ANTÔNIO,1
MILÍCIA-MAGÉ-SANTO ALEIXO,2
FACÇÃO-MAGÉ-SANTO ALEIXO,1
MILÍCIA-RIO DE JANEIRO-SANTÍSSIMO,51
FACÇÃO-RIO DE JANEIRO-SANTÍSSIMO,2
FACÇÃO-NITERÓI-SANTANA,7
MILÍCIA-ITAGUAÍ-SANTANA,1
FACÇÃO-BELFORD ROXO-SANTA TEREZA,11
MILÍCIA-BELFORD ROXO-SANTA TEREZA,2
FACÇÃO-MESQUITA-SANTA TERESINHA,7
MILÍCIA-MESQUITA-SANTA TERESINHA,3
FACÇÃO-RIO DE JANEIRO-SANTA TERESA,16
MILÍCIA-SEROPÉDICA-SANTA SOFIA,3
FACÇÃO-NITERÓI-SANTA ROSA,13
MILÍCIA-QUEIMADOS-SANTA ROSA,1
FACÇÃO-NOVA IGUAÇU-SANTA RITA,2
MILÍCIA-NOVA IGUAÇU-SANTA RITA,1
MILÍCIA-BELFORD ROXO-SANTA MARIA,13
FACÇÃO-BELFORD ROXO-SANTA MARIA,1
FACÇÃO-SÃO GONÇALO-SANTA LUZIA,52
MILÍCIA-SÃO GONÇALO-SANTA LUZIA,1
FACÇÃO-DUQUE DE CAXIAS-SANTA LÚCIA,2
MILÍCIA-DUQUE DE CAXIAS-SANTA LÚCIA,1
FACÇÃO-SÃO GONÇALO-SANTA ISABEL,32
MILÍCIA-NOVA IGUAÇU-SANTA EUGÊNIA,1
MILÍCIA-NOVA IGUAÇU-SANTA EUGÊNCIA,1
FACÇÃO-BELFORD ROXO-SANTA EMÍLIA,15
FACÇÃO-DUQUE DE CAXIAS-SANTA CRUZ DA SERRA,21
MILÍCIA-RIO DE JANEIRO-SANTA CRUZ,362
FACÇÃO-RIO DE JANEIRO-SANTA CRUZ,38
FACÇÃO-SÃO GONÇALO-SANTA ANITA,2
FACÇÃO-BELFORD ROXO-SANTA AMÉLIA,7
FACÇÃO-DUQUE DE CAXIAS-SANO ANTÔNIO,2
MILÍCIA-DUQUE DE CAXIAS-SANO ANTÔNIO,2
FACÇÃO-RIO DE JANEIRO-SAMPAIO,3
FACÇÃO-SÃO GONÇALO-SALGUEIRO,2
FACÇÃO-SÃO GONÇALO-SACRAMENTO,65
FACÇÃO-MAGÉ-SACO,5
MILÍCIA-MAGÉ-SACO,1
FACÇÃO-PARACAMBI-SABUGO,2
MILÍCIA-PARACAMBI-SABUGO,1
FACÇÃO-NOVA IGUAÇU-ROSA DOS VENTOS,5
MILÍCIA-NOVA IGUAÇU-ROSA DOS VENTOS,1
FACÇÃO-QUEIMADOS-RONCADOR,5
FACÇÃO-MAGÉ-RONCADOR,1
MILÍCIA-QUEIMADOS-RODOVIÁRIO,1
FACÇÃO-RIO DE JANEIRO-ROCINHA,29
MILÍCIA-RIO DE JANEIRO-ROCINHA,1
FACÇÃO-MESQUITA-ROCHA SOBRINHO,17
MILÍCIA-MESQUITA-ROCHA SOBRINHO,3
FACÇÃO-RIO DE JANEIRO-ROCHA MIRANDA,29
MILÍCIA-RIO DE JANEIRO-ROCHA MIRANDA,4
FACÇÃO-RIO DE JANEIRO-ROCHA,6
FACÇÃO-SÃO GONÇALO-ROCHA,5
MILÍCIA-RIO DE JANEIRO-ROCHA,2
MILÍCIA-SÃO GONÇALO-ROCHA,1
FACÇÃO-ITABORAÍ-RIO VÁRZEA,2
FACÇÃO-SÃO GONÇALO-RIO DO OURO,25
MILÍCIA-NOVA IGUAÇU-RIO DO OURO,1
FACÇÃO-RIO DE JANEIRO-RIO COMPRIDO,33
MILÍCIA-RIO DE JANEIRO-RIO COMPRIDO,2
FACÇÃO-RIO DE JANEIRO-RICARDO DE ALBUQUERQUE,14
MILÍCIA-RIO DE JANEIRO-RICARDO DE ALBUQUERQUE,1
FACÇÃO-NOVA IGUAÇU-RIACHÃO,6
MILÍCIA-NOVA IGUAÇU-RIACHÃO,1
MILÍCIA-ITABORAÍ-RETIRO SÃO JOAQUIM,17
FACÇÃO-BELFORD ROXO-REDENTOR,8
MILÍCIA-BELFORD ROXO-REDENTOR,1
MILÍCIA-RIO DE JANEIRO-RECREIO DOS BANDEIRANTES,87
MILÍCIA-RIO DE JANEIRO-RECREIO DOS BANDEIRANDES,47
MILÍCIA-BELFORD ROXO-RECANTUS,14
FACÇÃO-BELFORD ROXO-RECANTUS,1
FACÇÃO-SÃO GONÇALO-RECANTO DAS ACÁCIAS,1
MILÍCIA-RIO DE JANEIRO-REALENGO,70
FACÇÃO-RIO DE JANEIRO-REALENGO,69
FACÇÃO-SÃO GONÇALO-RAUL VEIGA,15
MILÍCIA-NOVA IGUAÇU-RANCHO FUNDO,2
FACÇÃO-RIO DE JANEIRO-RAMOS,44
MILÍCIA-RIO DE JANEIRO-RAMOS,35
FACÇÃO-ITABORAÍ-QUISSAMÃ,1
MILÍCIA-RIO DE JANEIRO-QUINTINO BOCAIÚVA,64
FACÇÃO-RIO DE JANEIRO-QUINTINO BOCAIÚVA,4
FACÇÃO-QUEIMADOS,22
MILÍCIA-QUEIMADOS,9
MILÍCIA-NOVA IGUAÇU-PRATA,4
FACÇÃO-NOVA IGUAÇU-PRATA,3
MILÍCIA-MAGÉ-PRAIA DA ESPERANÇA,2
FACÇÃO-RIO DE JANEIRO-PRAIA DA BANDEIRA,2
MILÍCIA-RIO DE JANEIRO-PRAIA DA BANDEIRA,2
MILÍCIA-NOVA IGUAÇU-PRADOS VERDES,12
MILÍCIA-RIO DE JANEIRO-PRAÇA SECA,212
FACÇÃO-RIO DE JANEIRO-PRAÇA SECA,21
MILÍCIA-RIO DE JANEIRO-PRAÇA DA BANDEIRA,3
FACÇÃO-RIO DE JANEIRO-PRAÇA DA BANDEIRA,1
MILÍCIA-NOVA IGUAÇU-POSSE,7
FACÇÃO-NOVA IGUAÇU-POSSE,2
FACÇÃO-RIO DE JANEIRO-PORTUGUESA,2
MILÍCIA-RIO DE JANEIRO-PORTUGUESA,1
FACÇÃO-SÃO GONÇALO-PORTO VELHO,10
MILÍCIA-SÃO GONÇALO-PORTO VELHO,8
FACÇÃO-SÃO GONÇALO-PORTO ROSA,16
FACÇÃO-SÃO GONÇALO-PORTO NOVO,12
MILÍCIA-SÃO GONÇALO-PORTO NOVO,7
FACÇÃO-SÃO GONÇALO-PORTO DO ROSA,2
MILÍCIA-SÃO GONÇALO-PORTO DA PEDRA,2
MILÍCIA-NOVA IGUAÇU-PONTO CHIC,26
FACÇÃO-QUEIMADOS-PONTE PRETA,2
MILÍCIA-QUEIMADOS-PONTE PRETA,2
FACÇÃO-MARICÁ-PONTA NEGRA,1
MILÍCIA-MARICÁ-PONTA NEGRA,1
FACÇÃO-RIO DE JANEIRO-PITANGUEIRAS,4
MILÍCIA-RIO DE JANEIRO-PITANGUEIRAS,1
MILÍCIA-RIO DE JANEIRO-PITANGUEIRA,1
FACÇÃO-SÃO GONÇALO-PITA,20
FACÇÃO-NITERÓI-PIRATININGA,14
MILÍCIA-NITERÓI-PIRATININGA,2
MILÍCIA-SEROPÉDICA-PIRANEMA,3
MILÍCIA-TANGUÁ-PINHÃO,1
MILÍCIA-MARICÁ-PINDOBAL,1
MILÍCIA-RIO DE JANEIRO-PILARES,26
FACÇÃO-RIO DE JANEIRO-PILARES,6
MILÍCIA-DUQUE DE CAXIAS-PILAR,13
FACÇÃO-RIO DE JANEIRO-PIEDADE,39
MILÍCIA-RIO DE JANEIRO-PIEDADE,26
FACÇÃO-BELFORD ROXO-PIAM,9
MILÍCIA-BELFORD ROXO-PIAM,3
MILÍCIA-MAGÉ-PIABETÁ,9
FACÇÃO-MAGÉ-PIABETÁ,2
