MILÍCIA-RIO DE JANEIRO-ZUMBI,2
FACÇÃO-DUQUE DE CAXIAS-PERIQUITOS,1
FACÇÃO-RIO DE JANEIRO-PENHA CIRCULAR,10
MILÍCIA-RIO DE JANEIRO-PENHA CIRCULAR,9
FACÇÃO-RIO DE JANEIRO-PENHA,31
MILÍCIA-RIO DE JANEIRO-PENHA,3
FACÇÃO-NITERÓI-PENDOTIBA,13
MILÍCIA-RIO DE JANEIRO-PEDRA DE GUARATIBA,29
MILÍCIA-RIO DE JANEIRO-PEDRA DE  GUARATIBA,1
FACÇÃO-RIO DE JANEIRO-PAVUNA,99
MILÍCIA-RIO DE JANEIRO-PAVUNA,3
FACÇÃO-BELFORD ROXO-PAULINE,20
MILÍCIA-BELFORD ROXO-PAULINE,1
FACÇÃO-SÃO GONÇALO-PATRONATO,4
FACÇÃO-DUQUE DE CAXIAS-PARUQE BOA VISTA II,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE XERÉM,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE VITÓRIA,2
FACÇÃO-DUQUE DE CAXIAS-PARQUE VILA NOVA,2
FACÇÃO-BELFORD ROXO-PARQUE VENEZA,1
MILÍCIA-QUEIMADOS-PARQUE VALDAIROSA,7
FACÇÃO-QUEIMADOS-PARQUE VALDAIROSA,2
MILÍCIA-DUQUE DE CAXIAS-PARQUE URUGUAIANA,8
FACÇÃO-BELFORD ROXO-PARQUE UNIÃO 4,1
FACÇÃO-SÃO JOÃO DE MERITI-PARQUE TIETÊ,4
FACÇÃO-NOVA IGUAÇU-PARQUE SÃO VICENTE DE PAULO,3
MILÍCIA-NOVA IGUAÇU-PARQUE SÃO VICENTE DE PAULO,1
MILÍCIA-BELFORD ROXO-PARQUE SÃO VICENTE,2
FACÇÃO-BELFORD ROXO-PARQUE SÃO VICENTE,1
MILÍCIA-JAPERI-PARQUE SÃO SEBASTIÃO,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE SÃO PEDRO DE ALCÂNTARA,14
FACÇÃO-SÃO JOÃO DE MERITI-PARQUE SÃO NICOLAU,74
MILÍCIA-SÃO JOÃO DE MERITI-PARQUE SÃO NICOLAU,3
MILÍCIA-DUQUE DE CAXIAS-PARQUE SÃO JOÃO,3
FACÇÃO-NOVA IGUAÇU-PARQUE SÃO CARLOS,4
MILÍCIA-DUQUE DE CAXIAS-PARQUE SÃO CARLOS,3
FACÇÃO-DUQUE DE CAXIAS-PARQUE SÃO BENTO,1
FACÇÃO-JAPERI-PARQUE SÃO BENEDITO,1
MILÍCIA-BELFORD ROXO-PARQUE SANTA RITA,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE SANTA LÚCIA,2
FACÇÃO-DUQUE DE CAXIAS-PARQUE SANTA LÚCIA,1
FACÇÃO-BELFORD ROXO-PARQUE SANTA BRANCA,3
FACÇÃO-BELFORD ROXO-PARQUE ROSEIRAL,13
FACÇÃO-BELFORD ROXO-PARQUE RENASCENÇA,1
FACÇÃO-DUQUE DE CAXIAS-PARQUE PAULISTA,35
MILÍCIA-DUQUE DE CAXIAS-PARQUE PAULISTA,2
MILÍCIA-DUQUE DE CAXIAS-PARQUE PAULICÉIA,2
MILÍCIA-SÃO JOÃO DE MERITI-PARQUE NOVO RIO,11
FACÇÃO-SÃO JOÃO DE MERITI-PARQUE NOVO RIO,4
MILÍCIA-BELFORD ROXO-PARQUE NOSSA SENHORA APRECIDA,2
MILÍCIA-DUQUE DE CAXIAS-PARQUE MUÍSA,2
FACÇÃO-JAPERI-PARQUE MUCAJÁ,1
FACÇÃO-DUQUE DE CAXIAS-PARQUE LAGUNA E DOURADOS,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE LAFAIETE,13
FACÇÃO-DUQUE DE CAXIAS-PARQUE LAFAIETE,2
MILÍCIA-SÃO JOÃO DE MERITI-PARQUE JURUTI,17
MILÍCIA-QUEIMADOS-PARQUE JURUTI,2
FACÇÃO-BELFORD ROXO-PARQUE JORDÃO,1
FACÇÃO-DUQUE DE CAXIAS-PARQUE JOÃO PESSOA,11
MILÍCIA-DUQUE DE CAXIAS-PARQUE JOÃO PESSOA,5
MILÍCIA-SEROPÉDICA-PARQUE JACIMAR,1
MILÍCIA-QUEIMADOS-PARQUE IPANEMA,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE INDEPENDÊNCIA,11
FACÇÃO-DUQUE DE CAXIAS-PARQUE IMPÉRIO,1
FACÇÃO-JAPERI-PARQUE GUANDU,11
MILÍCIA-DUQUE DE CAXIAS-PARQUE FLUMINENSE,6
MILÍCIA-BELFORD ROXO-PARQUE FLUMINENSE,1
MILÍCIA-BELFORD ROXO-PARQUE FLORESTA,1
FACÇÃO-NOVA IGUAÇU-PARQUE FLORA,2
MILÍCIA-NOVA IGUAÇU-PARQUE FLORA,1
MILÍCIA-GUAPIMIRIM-PARQUE FLEIXAL,1
FACÇÃO-DUQUE DE CAXIAS-PARQUE FELICIDADE,3
MILÍCIA-DUQUE DE CAXIAS-PARQUE FELICIDADE,1
FACÇÃO-DUQUE DE CAXIAS-PARQUE ESTRELA,3
MILÍCIA-DUQUE DE CAXIAS-PARQUE ESTRELA,1
FACÇÃO-BELFORD ROXO-PARQUE ESPERANÇA,14
MILÍCIA-BELFORD ROXO-PARQUE ESPERANÇA,2
FACÇÃO-DUQUE DE CAXIAS-PARQUE ELDORADO,5
MILÍCIA-NOVA IGUAÇU-PARQUE DO LARANJAL,4
FACÇÃO-MAGÉ-PARQUE DO IMPERADOR,14
FACÇÃO-DUQUE DE CAXIAS-PARQUE DAS MISSÕES,9
FACÇÃO-BELFORD ROXO-PARQUE COLONIAL,5
FACÇÃO-DUQUE DE CAXIAS-PARQUE CHUNO,15
MILÍCIA-DUQUE DE CAXIAS-PARQUE CHUNO,3
FACÇÃO-DUQUE DE CAXIAS-PARQUE CENTENÁRIO,2
FACÇÃO-DUQUE DE CAXIAS-PARQUE CAPIVARI,2
FACÇÃO-DUQUE DE CAXIAS-PARQUE BOA VISTA II,1
FACÇÃO-BELFORD ROXO-PARQUE BOA SORTE,1
MILÍCIA-DUQUE DE CAXIAS-PARQUE BEIRA MAR,4
FACÇÃO-DUQUE DE CAXIAS-PARQUE BEIRA MAR,2
FACÇÃO-SÃO JOÃO DE MERITI-PARQUE BARRETO,2
MILÍCIA-SÃO JOÃO DE MERITI-PARQUE BARRETO,1
FACÇÃO-ITABORAÍ-PARQUE AURORA,1
MILÍCIA-SÃO JOÃO DE MERITI-PARQUE ARARUAMA,3
FACÇÃO-SÃO JOÃO DE MERITI-PARQUE ARARUAMA,1
MILÍCIA-RIO DE JANEIRO-PARQUE ANCHIETA,18
FACÇÃO-RIO DE JANEIRO-PARQUE ANCHIETA,2
FACÇÃO-SÃO JOÃO DE MERITI-PARQUE ANALÂNDIA,15
MILÍCIA-SÃO JOÃO DE MERITI-PARQUE ANALÂNDIA,2
FACÇÃO-BELFORD ROXO-PARQUE AMORIM,2
MILÍCIA-NOVA IGUAÇU-PARQUE AMBAÍ,3
FACÇÃO-DUQUE DE CAXIAS-PARQUE A EQUITATIVA,1
FACÇÃO-SÃO GONÇALO-PARAÍSO,8
FACÇÃO-NOVA IGUAÇU-PARAÍSO,6
MILÍCIA-NOVA IGUAÇU-PARAÍSO,3
MILÍCIA-DUQUE DE CAXIAS-PARADA MORABI,1
FACÇÃO-GUAPIMIRIM-PARADA MODELO,1
FACÇÃO-RIO DE JANEIRO-PARADA DE LUCAS,35
MILÍCIA-RIO DE JANEIRO-PARADA DE LUCAS,2
FACÇÃO-DUQUE DE CAXIAS-PARADA ANGÉLICA,1
MILÍCIA-DUQUE DE CAXIAS-PARADA ANGÉLICA,1
FACÇÃO-CACHOEIRAS DE MACACU-PAPUCAIA,1
MILÍCIA-NOVA IGUAÇU-PALHADA,39
FACÇÃO-NOVA IGUAÇU-PALHADA,14
MILÍCIA-NILÓPOLIS-PAIOL DE PÓLVORA,4
FACÇÃO-NILÓPOLIS-PAIOL DE PÓLVORA,1
MILÍCIA-RIO DE JANEIRO-PADRE MIGUEL,25
FACÇÃO-RIO DE JANEIRO-PADRE MIGUEL,14
FACÇÃO-CACHOEIRAS DE MACACU-PACUCAIA,1
MILÍCIA-RIO DE JANEIRO-PACIÊNCIA,197
FACÇÃO-RIO DE JANEIRO-PACIÊNCIA,1
FACÇÃO-SÃO GONÇALO-PACHECO,12
MILÍCIA-ITABORAÍ-OUTEIRO DAS PEDRAS,1
FACÇÃO-BELFORD ROXO-OUTEIRO,1
MILÍCIA-BELFORD ROXO-OUTEIRO,1
MILÍCIA-DUQUE DE CAXIAS-OUTEIRO,1
MILÍCIA-NOVA IGUAÇU-OURO VERDE,4
FACÇÃO-NOVA IGUAÇU-OURO VERDE,1
MILÍCIA-RIO DE JANEIRO-OSWALDO CRUZ,10
MILÍCIA-RIO DE JANEIRO-OSVALDO CRUZ,1
FACÇÃO-NILÓPOLIS-OLINDA,8
MILÍCIA-NILÓPOLIS-OLINDA,3
FACÇÃO-DUQUE DE CAXIAS-OLAVO BILAC,11
MILÍCIA-DUQUE DE CAXIAS-OLAVO BILAC,8
MILÍCIA-RIO DE JANEIRO-OLARIA,11
FACÇÃO-RIO DE JANEIRO-OLARIA,3
MILÍCIA-MAGÉ-NOVO MUNDO,1
FACÇÃO-SÃO GONÇALO-NOVO MÉXICO,31
FACÇÃO-PARACAMBI-NOVO GUARAJUBA,1
FACÇÃO-MAGÉ-NOVA MARÍLIA,2
FACÇÃO-CAMPOS DOS GOITACAZES-NOVA GOITACAZES,1
FACÇÃO-ITABORAÍ-NOVA CIDADE,10
FACÇÃO-SÃO GONÇALO-NOVA CIDADE,2
FACÇÃO-DUQUE DE CAXIAS-NOVA CAMPINAS,21
FACÇÃO-JAPERI-NOVA BELÉM,5
MILÍCIA-BELFORD ROXO-NOVA AURORA,15
FACÇÃO-BELFORD ROXO-NOVA AURORA,3
MILÍCIA-NOVA IGUAÇU-NOVA AMÉRICA,8
MILÍCIA-DUQUE DE CAXIAS-NOSSA SENHORA DO CARMO,21
MILÍCIA-QUEIMADOS-NOSSA SENHORA DE FÁTIMA,2
FACÇÃO-QUEIMADOS-NOSSA SENHORA DE FÁTIMA,1
MILÍCIA-NOVA IGUAÇU-NOSSA SENHORA DE FÁTIMA,1
FACÇÃO-SÃO GONÇALO-NEVES,15
FACÇÃO-SÃO GONÇALO-MUTUAPIRA,8
FACÇÃO-SÃO GONÇALO-MUTUAGUAÇU,10
FACÇÃO-SÃO GONÇALO-MUTUÁ,27
FACÇÃO-SÃO GONÇALO-MUTONDO,14
FACÇÃO-PARACAMBI-MUTIRÃO,2
FACÇÃO-MAGÉ-MUNDO NOVO,6
MILÍCIA-MAGÉ-MUNDO NOVO,2
FACÇÃO-SÃO GONÇALO-MORRO DO CASTRO,2
FACÇÃO-QUEIMADOS-MORRO DA PAZ,1
FACÇÃO-ITABORAÍ-MONTE VERDE,3
FACÇÃO-SÃO GONÇALO-MONJOLO,10
MILÍCIA-SÃO GONÇALO-MONJOLO,2
FACÇÃO-SÃO GONÇALO-MIRIAMBI,31
MILÍCIA-NOVA IGUAÇU-MIGUEL COUTO,47
FACÇÃO-BELFORD ROXO-MIGUEL COUTO,2
MILÍCIA-BELFORD ROXO-MIGUEL COUTO,2
FACÇÃO-NOVA IGUAÇU-MIGUEL COUTO,1
MILÍCIA-NOVA IGUAÇU-METRÓPOLE,1
FACÇÃO-RIO DE JANEIRO-MÉIER,12
MILÍCIA-RIO DE JANEIRO-MÉIER,5
MILÍCIA-ITAGUAÍ-MAZOMBA,2
FACÇÃO-BELFORD ROXO-MARINGÁ,15
FACÇÃO-SÃO GONÇALO-MARIA PAULA,77
FACÇÃO-NITERÓI-MARIA PAULA,2
FACÇÃO-RIO DE JANEIRO-MARECHAL HERMES,31
MILÍCIA-RIO DE JANEIRO-MARECHAL HERMES,7
FACÇÃO-RIO DE JANEIRO-MARÉ,2
MILÍCIA-RIO DE JANEIRO-MARÉ,1
FACÇÃO-NITERÓI-MARAVISTA,1
FACÇÃO-NOVA IGUAÇU-MARAPICU,20
MILÍCIA-NOVA IGUAÇU-MARAPICU,6
FACÇÃO-SÃO GONÇALO-MARAMBAIA,10
FACÇÃO-ITABORAÍ-MARAMBAIA,7
MILÍCIA-RIO DE JANEIRO-MARACANÃ,6
FACÇÃO-RIO DE JANEIRO-MARACANÃ,1
FACÇÃO-RIO DE JANEIRO-MANGUINHOS,10
MILÍCIA-RIO DE JANEIRO-MANGUINHOS,2
FACÇÃO-RIO DE JANEIRO-MANGUEIRA,11
MILÍCIA-BELFORD ROXO-MALHAPÃO,4
FACÇÃO-RIO DE JANEIRO-MAGALHÃES BASTOS,3
MILÍCIA-RIO DE JANEIRO-MAGALHÃES BASTOS,3
MILÍCIA-RIO DE JANEIRO-MADUREIRA,31
FACÇÃO-RIO DE JANEIRO-MADUREIRA,15
FACÇÃO-NITERÓI-MACEIÓ,2
FACÇÃO-SÃO GONÇALO-LUIZ CAÇADOR,2
MILÍCIA-BELFORD ROXO-LOTE XV,12
FACÇÃO-BELFORD ROXO-LOTE XV,2
FACÇÃO-RIO DE JANEIRO-LINS DE VASCONCELOS,28
FACÇÃO-SÃO GONÇALO-LINDO PARQUE,5
FACÇÃO-RIO DE JANEIRO-LEME,41
FACÇÃO-RIO DE JANEIRO-LEBLON,4
FACÇÃO-ITAGUAÍ-LEANDRO,3
MILÍCIA-ITAGUAÍ-LEANDRO,1
MILÍCIA-SÃO GONÇALO-LARGO DA IDÉIA,1
FACÇÃO-NITERÓI-LARGO DA BATALHA,8
FACÇÃO-NITERÓI-LARGO BARRADAS,2
FACÇÃO-RIO DE JANEIRO-LARANJEIRAS,2
MILÍCIA-RIO DE JANEIRO-LARANJEIRAS,2
FACÇÃO-SÃO GONÇALO-LARANJAL,36
MILÍCIA-SÃO GONÇALO-LARANJAL,2
MILÍCIA-NOVA IGUAÇU-LAGOINHA,12
FACÇÃO-NOVA IGUAÇU-LAGOINHA,2
FACÇÃO-SÃO GONÇALO-LAGOINHA,1
MILÍCIA-RIO DE JANEIRO-LAGOA,4
FACÇÃO-RIO DE JANEIRO-LAGOA,1
FACÇÃO-PARACAMBI-LAGES,4
MILÍCIA-PARACAMBI-LAGES,1
MILÍCIA-SEROPÉDICA-KM 40,1
MILÍCIA-NOVA IGUAÇU-KM 35,1
MILÍCIA-NOVA IGUAÇU-KM 34,1
MILÍCIA-NOVA IGUAÇU-KM 33,1
MILÍCIA-NOVA IGUAÇU-KM 32,5
MILÍCIA-NOVA IGUAÇU-KM 32,2
MILÍCIA-NOVA IGUAÇU-KM 31,1
MILÍCIA-NOVA IGUAÇU-KM 30,1
MILÍCIA-NOVA IGUAÇU-KM 29,1
MILÍCIA-NOVA IGUAÇU-KM 28,1
MILÍCIA-NOVA IGUAÇU-KM 27,1
MILÍCIA-NOVA IGUAÇU-KM 26,1
MILÍCIA-NOVA IGUAÇU-KM 25,1
MILÍCIA-NOVA IGUAÇU-KM 24,1
FACÇÃO-NOVA IGUAÇU-KENNEDY,1
MILÍCIA-NOVA IGUAÇU-KENNEDY,1
FACÇÃO-MESQUITA-JUSCELINO,106
FACÇÃO-NITERÓI-JURUJUBA,4
FACÇÃO-SÃO GONÇALO-JÓQUEI,30
MILÍCIA-SÃO GONÇALO-JÓQUEI,1
FACÇÃO-SÃO GONÇALO-JOQUEI,3
FACÇÃO-ITABORAÍ-JOÃO CAETANO,1
MILÍCIA-SEROPÉDICA-JARDINS,2
MILÍCIA-DUQUE DE CAXIAS-JARDIM VISTA ALEGRE,1
FACÇÃO-DUQUE DE CAXIAS-JARDIM VINTE E CINCO DE AGOSTO,5
MILÍCIA-DUQUE DE CAXIAS-JARDIM VINTE E CINCO DE AGOSTO,2
MILÍCIA-DUQUE DE CAXIAS-JARDIM VILA NOVA,2
MILÍCIA-NOVA IGUAÇU-JARDIM TROPICAL,1
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM SUMARÉ,6
MILÍCIA-RIO DE JANEIRO-JARDIM SULACAP,9
FACÇÃO-BELFORD ROXO-JARDIM SILVANA,2
FACÇÃO-NOVA IGUAÇU-JARDIM SÃO VICENTE,23
FACÇÃO-NOVA IGUAÇU-JARDIM SÃO VICENTE,1
MILÍCIA-NOVA IGUAÇU-JARDIM SÃO VICENTE,1
FACÇÃO-JAPERI-JARDIM SÃO SEBASTIÃO,3
FACÇÃO-BELFORD ROXO-JARDIM SÃO BENTO,1
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM SANTO ANTÔNIO,15
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM SANTA ROSA,4
MILÍCIA-DUQUE DE CAXIAS-JARDIM SANTA RITA,3
FACÇÃO-DUQUE DE CAXIAS-JARDIM ROSÁRIO,11
MILÍCIA-DUQUE DE CAXIAS-JARDIM ROSÁRIO,5
MILÍCIA-QUEIMADOS-JARDIM QUEIMADOS,7
MILÍCIA-DUQUE DE CAXIAS-JARDIM PRIMAVERA,20
FACÇÃO-DUQUE DE CAXIAS-JARDIM PRIMAVERA,4
MILÍCIA-DUQUE DE CAXIAS-JARDIM PORANGABA,14
MILÍCIA-NOVA IGUAÇU-JARDIM PERNAMBUCO,5
FACÇÃO-NOVA IGUAÇU-JARDIM PERNAMBUCO,2
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM PARAÍSO,1
FACÇÃO-NOVA IGUAÇU-JARDIM PALMARES,7
MILÍCIA-NOVA IGUAÇU-JARDIM PALMARES,7
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM OLAVO BILAC,3
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM OLAVO BILAC,1
FACÇÃO-SÃO GONÇALO-JARDIM NOVA REPÚBLICA,1
MILÍCIA-NOVA IGUAÇU-JARDIM NOVA ERA,43
FACÇÃO-NOVA IGUAÇU-JARDIM NOVA ERA,20
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM NOVA CALIFÓRNIA,2
FACÇÃO-JAPERI-JARDIM NORMANDIA,1
MILÍCIA-NOVA IGUAÇU-JARDIM NATAL,1
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM METRÓPOLE,23
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM METRÓPOLE,1
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM MERITI,11
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM MERITI,2
MILÍCIA-NOVA IGUAÇU-JARDIM MARILICE,1
MILÍCIA-SEROPÉDICA-JARDIM MARACANÃ,2
FACÇÃO-ITAGUAÍ-JARDIM MAR,4
FACÇÃO-DUQUE DE CAXIAS-JARDIM LÍDER,5
MILÍCIA-DUQUE DE CAXIAS-JARDIM LÍDER,1
MILÍCIA-DUQUE DE CAXIAS-JARDIM LEAL,4
FACÇÃO-ITAGUAÍ-JARDIM LAIÁ,1
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM JUREMA,4
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM JOSÉ BONIFÁCIO,4
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM JOSÉ BONIFÁCIO,2
FACÇÃO-ITABORAÍ-JARDIM ITAMBI,9
MILÍCIA-ITABORAÍ-JARDIM ITAMBI,1
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM ÍRIS,1
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM IRIS,5
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM IRIS,1
MILÍCIA-NOVA IGUAÇU-JARDIM IMPÉRIO,1
FACÇÃO-DUQUE DE CAXIAS-JARDIM IMBARIÊ,2
MILÍCIA-DUQUE DE CAXIAS-JARDIM IMBARIÊ,1
MILÍCIA-NOVA IGUAÇU-JARDIM IGUAÇU,2
FACÇÃO-BELFORD ROXO-JARDIM IDEAL,20
MILÍCIA-NOVA IGUAÇU-JARDIM GUANDU,15
FACÇÃO-NOVA IGUAÇU-JARDIM GUANDU,7
MILÍCIA-RIO DE JANEIRO-JARDIM GUANABARA,2
FACÇÃO-RIO DE JANEIRO-JARDIM GUANABARA,1
FACÇÃO-DUQUE DE CAXIAS-JARDIM GRAMACHO,11
MILÍCIA-DUQUE DE CAXIAS-JARDIM GRAMACHO,10
MILÍCIA-NOVA IGUAÇU-JARDIM FONTE SÃO MIGUEL,2
FACÇÃO-JAPERI-JARDIM EMÍLIA,2
FACÇÃO-BELFORD ROXO-JARDIM DIMAS FILHO,2
FACÇÃO-JAPERI-JARDIM DELAMARE,7
FACÇÃO-ITABORAÍ-JARDIM DA PAZ,1
FACÇÃO-SÃO JOÃO DE MERITI-JARDIM DA ALEGRIA,2
MILÍCIA-SÃO JOÃO DE MERITI-JARDIM DA ALEGRIA,1
MILÍCIA-DUQUE DE CAXIAS-JARDIM CUBATÃO,1
FACÇÃO-BELFORD ROXO-JARDIM CRISTINA,6
FACÇÃO-SÃO GONÇALO-JARDIM CATARINA,183
MILÍCIA-SÃO GONÇALO-JARDIM CATARINA,5
FACÇÃO-RIO DE JANEIRO-JARDIM CARIOCA,3
MILÍCIA-NOVA IGUAÇU-JARDIM CANAA,1
FACÇÃO-BELFORD ROXO-JARDIM BRASIL,10
MILÍCIA-BELFORD ROXO-JARDIM BRASIL,1
FACÇÃO-RIO DE JANEIRO-JARDIM BOTÂNICO,1
FACÇÃO-DUQUE DE CAXIAS-JARDIM BARRO BRANCO,4
FACÇÃO-DUQUE DE CAXIAS-JARDIM BALNEÁRIO ANA CLARA,1
MILÍCIA-DUQUE DE CAXIAS-JARDIM BALNEÁRIO ANA CLARA,1
MILÍCIA-DUQUE DE CAXIAS-JARDIM ANHANGÁ,8
FACÇÃO-DUQUE DE CAXIAS-JARDIM ANHANGÁ,2
