MILÍCIA-RIO DE JANEIRO-ZUMBI,2
FACÇÃO-ITAGUAÍ-JARDIM AMÉRICA,10
FACÇÃO-RIO DE JANEIRO-JARDIM AMÉRICA,7
MILÍCIA-ITAGUAÍ-JARDIM AMÉRICA,5
FACÇÃO-QUEIMADOS-JARDIM ALZIRA,2
MILÍCIA-NOVA IGUAÇU-JARDIM ALVORADA,10
MILÍCIA-DUQUE DE CAXIAS-JARDIM 25 DE AGOSTO,3
FACÇÃO-JAPERI-JAPERI,5
MILÍCIA-JAPERI-JAPERI,2
MILÍCIA-MESQUITA-JACUTINGA,2
MILÍCIA-MARICÁ-JACONÉ,1
MILÍCIA-RIO DE JANEIRO-JACAREPAGUÁ,324
FACÇÃO-RIO DE JANEIRO-JACAREPAGUÁ,27
FACÇÃO-RIO DE JANEIRO-JACARÉ,20
MILÍCIA-RIO DE JANEIRO-JACARÉ,1
FACÇÃO-NITERÓI-ITITIOCA,6
FACÇÃO-SÃO GONÇALO-ITAÚNA,39
MILÍCIA-MARICÁ-ITAPEBA,3
FACÇÃO-MARICÁ-ITAPEBA,1
FACÇÃO-SÃO GONÇALO-ITAOCA,1
MILÍCIA-RIO DE JANEIRO-ITANHANGÁ,51
FACÇÃO-RIO DE JANEIRO-ITANHANGÁ,2
MILÍCIA-MARICÁ-ITAIPUAÇU,2
FACÇÃO-MARICÁ-ITAIPUAÇU,1
FACÇÃO-NITERÓI-ITAIPU,12
MILÍCIA-BELFORD ROXO-ITAIPU,4
MILÍCIA-NITERÓI-ITAIPU,2
FACÇÃO-MAGÉ-IRIRI,1
MILÍCIA-RIO DE JANEIRO-IRAJÁ,15
FACÇÃO-RIO DE JANEIRO-IRAJÁ,8
MILÍCIA-NOVA IGUAÇU-IPIRANGA,20
FACÇÃO-NOVA IGUAÇU-IPIRANGA,3
FACÇÃO-MAGÉ-IPIRANGA,1
MILÍCIA-MAGÉ-IPIRANGA,1
FACÇÃO-SÃO GONÇALO-IPIÍBA,4
MILÍCIA-RIO DE JANEIRO-IPANEMA,4
FACÇÃO-RIO DE JANEIRO-IPANEMA,1
MILÍCIA-MARICÁ-INOÃ,6
FACÇÃO-MARICÁ-INOÃ,4
MILÍCIA-RIO DE JANEIRO-INHOAÍBA,63
FACÇÃO-RIO DE JANEIRO-INHOAÍBA,1
MILÍCIA-RIO DE JANEIRO-INHAÚMA,38
FACÇÃO-RIO DE JANEIRO-INHAÚMA,29
FACÇÃO-NITERÓI-INGÁ,2
FACÇÃO-DUQUE DE CAXIAS-IMBARIÊ,13
MILÍCIA-RIO DE JANEIRO-ILHA DE GUARATIBA,2
MILÍCIA-ITAGUAÍ-ILHA DA MADEIRA,4
FACÇÃO-NITERÓI-ILHA DA CONCEIÇÃO,7
MILÍCIA-NITERÓI-ILHA DA CONCEIÇÃO,1
FACÇÃO-NITERÓI-ICARAÍ,6
MILÍCIA-NITERÓI-ICARAÍ,3
MILÍCIA-RIO DE JANEIRO-HUMAITÁ,1
FACÇÃO-RIO DE JANEIRO-HONÓRIO GURGEL,8
MILÍCIA-RIO DE JANEIRO-HONÓRIO GURGEL,3
FACÇÃO-BELFORD ROXO-HITERLAND,14
MILÍCIA-BELFORD ROXO-HITERLAND,6
MILÍCIA-RIO DE JANEIRO-HIGIENÓPOLIS,3
FACÇÃO-RIO DE JANEIRO-HIGIENÓPOLIS,1
MILÍCIA-BELFORD ROXO-HELIÓPOLIS,6
FACÇÃO-SÃO GONÇALO-GUAXINDIBA,84
MILÍCIA-RIO DE JANEIRO-GUARATIBA,237
FACÇÃO-RIO DE JANEIRO-GUADALUPE,28
MILÍCIA-RIO DE JANEIRO-GUADALUPE,21
MILÍCIA-RIO DE JANEIRO-GRUMARI,3
FACÇÃO-ITABORAÍ-GRANJAS CABUÇU,1
MILÍCIA-DUQUE DE CAXIAS-GRAMACHO,4
FACÇÃO-DUQUE DE CAXIAS-GRAMACHO,3
MILÍCIA-NOVA IGUAÇU-GRAMA,8
FACÇÃO-RIO DE JANEIRO-GRAJAÚ,1
FACÇÃO-SÃO GONÇALO-GRADIM,15
MILÍCIA-SÃO GONÇALO-GRADIM,8
MILÍCIA-DUQUE DE CAXIAS-GRAÇAS,1
FACÇÃO-RIO DE JANEIRO-GLÓRIA,3
MILÍCIA-RIO DE JANEIRO-GLÓRIA,1
FACÇÃO-BELFORD ROXO-GLÁUCIA,14
MILÍCIA-BELFORD ROXO-GLÁUCIA,1
FACÇÃO-BELFORD ROXO-GLAUCIA,1
MILÍCIA-RIO DE JANEIRO-GERICINÓ,41
FACÇÃO-RIO DE JANEIRO-GERICINÓ,16
MILÍCIA-NOVA IGUAÇU-GENECIANO,11
FACÇÃO-NOVA IGUAÇU-GENECIANO,1
FACÇÃO-ITABORAÍ-GEBARA,3
FACÇÃO-RIO DE JANEIRO-GÁVEA,10
MILÍCIA-RIO DE JANEIRO-GARDÊNIA AZUL,73
FACÇÃO-RIO DE JANEIRO-GAMBOA,5
FACÇÃO-SÃO GONÇALO-GALO BRANCO,13
FACÇÃO-RIO DE JANEIRO-GALEÃO,24
FACÇÃO-RIO DE JANEIRO-FREGUESIA (JACAREPAGUÁ),21
MILÍCIA-RIO DE JANEIRO-FREGUESIA (JACAREPAGUÁ),13
FACÇÃO-RIO DE JANEIRO-FREGUESIA (ILHA DO GOVERNADOR),6
MILÍCIA-RIO DE JANEIRO-FREGUESIA (ILHA DO GOVERNADOR),5
FACÇÃO-NITERÓI-FONSECA,41
MILÍCIA-NITERÓI-FONSECA,1
MILÍCIA-QUEIMADOS-FLESMAM,2
FACÇÃO-RIO DE JANEIRO-FLAMENGO,3
MILÍCIA-MARICÁ-FLAMENGO,2
MILÍCIA-RIO DE JANEIRO-FLAMENGO,2
MILÍCIA-NOVA IGUAÇU-FIGUEIRAS,11
MILÍCIA-SEROPÉDICA-FAZENDA CAXIAS,4
MILÍCIA-RIO DE JANEIRO-FAVELA BEIRA RIO,2
FACÇÃO-NITERÓI-FÁTIMA,2
FACÇÃO-QUEIMADOS-FANCHEM,1
MILÍCIA-ITAGUAÍ-ESTRELA DO CÉU,2
FACÇÃO-ITAGUAÍ-ESTRELA DO CÉU,1
FACÇÃO-RIO DE JANEIRO-ESTÁCIO,14
MILÍCIA-RIO DE JANEIRO-ESTÁCIO,1
FACÇÃO-ITABORAÍ-ESPERANÇA,4
FACÇÃO-NITERÓI-ENGENHOCA,27
FACÇÃO-SÃO GONÇALO-ENGENHO PEQUENO,8
MILÍCIA-SÃO GONÇALO-ENGENHO PEQUENO,8
FACÇÃO-NOVA IGUAÇU-ENGENHO PEQUENO,3
MILÍCIA-NOVA IGUAÇU-ENGENHO PEQUENO,1
FACÇÃO-RIO DE JANEIRO-ENGENHO NOVO,21
FACÇÃO-NITERÓI-ENGENHO DO MATO,4
MILÍCIA-RIO DE JANEIRO-ENGENHO DE DENTRO,14
FACÇÃO-RIO DE JANEIRO-ENGENHO DE DENTRO,12
FACÇÃO-RIO DE JANEIRO-ENGENHO DA RAINHA,55
MILÍCIA-RIO DE JANEIRO-ENGENHO DA RAINHA,3
FACÇÃO-RIO DE JANEIRO-ENGENHO DA  RAINHA,4
FACÇÃO-ITAGUAÍ-ENGENHO,13
FACÇÃO-ITABORAÍ-ENGENHO,1
MILÍCIA-ITAGUAÍ-ENGENHO,1
FACÇÃO-JAPERI-ENGENHEIRO PEDREIRA,21
MILÍCIA-JAPERI-ENGENHEIRO PEDREIRA,1
FACÇÃO-SÃO JOÃO DE MERITI-ENGENHEIRO BELFORD,18
FACÇÃO-RIO DE JANEIRO-ENCANTADO,2
FACÇÃO-MESQUITA-EDSON PASSOS,13
MILÍCIA-MESQUITA-EDSON PASSOS,4
FACÇÃO-SÃO JOÃO DE MERITI-ÉDEN,75
MILÍCIA-SÃO JOÃO DE MERITI-ÉDEN,5
MILÍCIA-SEROPÉDICA-ECOLOGIA,1
FACÇÃO-TANGUÁ-DUQUES,2
MILÍCIA-TANGUÁ-DUQUES,1
MILÍCIA-DUQUE DE CAXIAS-DOUTOR LAUREANO,3
MILÍCIA-NOVA IGUAÇU-DOM RODRIGO,1
FACÇÃO-BELFORD ROXO-DOIS IRMÃOS,13
FACÇÃO-RIO DE JANEIRO-DEODORO,21
MILÍCIA-RIO DE JANEIRO-DEODORO,6
MILÍCIA-RIO DE JANEIRO-DEL CASTILHO,44
FACÇÃO-RIO DE JANEIRO-DEL CASTILHO,15
FACÇÃO-BELFORD ROXO-DAS GRAÇAS,14
MILÍCIA-BELFORD ROXO-DAS GRAÇAS,3
FACÇÃO-NOVA IGUAÇU-DANON,36
MILÍCIA-NOVA IGUAÇU-DANON,5
MILÍCIA-NOVA IGUAÇU-DA LUZ,2
MILÍCIA-RIO DE JANEIRO-CURICICA,76
FACÇÃO-NITERÓI-CUBANGO,8
FACÇÃO-SÃO GONÇALO-COVANCA,3
FACÇÃO-RIO DE JANEIRO-COSTA BARROS,51
MILÍCIA-RIO DE JANEIRO-COSMOS,61
FACÇÃO-RIO DE JANEIRO-COSME VELHO,3
FACÇÃO-JAPERI-COSME DAMIÃO,1
MILÍCIA-ITAGUAÍ-COROA GRANDE,30
FACÇÃO-ITAGUAÍ-COROA GRANDE,3
FACÇÃO-MESQUITA-CORÉIA,40
MILÍCIA-MESQUITA-CORÉIA,1
FACÇÃO-MESQUITA-COREIA,1
FACÇÃO-RIO DE JANEIRO-CORDOVIL,75
MILÍCIA-RIO DE JANEIRO-CORDOVIL,1
FACÇÃO-RIO DE JANEIRO-COPACABANA,26
MILÍCIA-RIO DE JANEIRO-COPACABANA,4
FACÇÃO-RIO DE JANEIRO-COMPLEXO DO ALEMÃO,1
MILÍCIA-NOVA IGUAÇU-COMENDADOR SOARES,17
FACÇÃO-NOVA IGUAÇU-COMENDADOR SOARES,6
FACÇÃO-SÃO GONÇALO-COLUBANDÊ,19
MILÍCIA-RIO DE JANEIRO-COLÉGIO,8
FACÇÃO-RIO DE JANEIRO-COLÉGIO,3
FACÇÃO-RIO DE JANEIRO-COELHO NETO,13
MILÍCIA-RIO DE JANEIRO-COELHO NETO,5
FACÇÃO-SÃO JOÃO DE MERITI-COELHO DA ROCHA,4
MILÍCIA-SÃO JOÃO DE MERITI-COELHO DA ROCHA,3
FACÇÃO-SÃO GONÇALO-COELHO,42
MILÍCIA-MARICÁ-CODEIRINHO,3
FACÇÃO-JAPERI-CITRÓPOLIS,3
MILÍCIA-MAGÉ-CITROLÂNDIA,31
MILÍCIA-RIO DE JANEIRO-CIDADE UNIVERSITÁRIA,1
FACÇÃO-RIO DE JANEIRO-CIDADE NOVA,4
MILÍCIA-NOVA IGUAÇU-CIDADE JARDIM PARQUE ESTORIL,3
FACÇÃO-NOVA IGUAÇU-CIDADE JARDIM PARQUE ESTORIL,2
FACÇÃO-JAPERI-CIDADE JARDIM MARAJOARA,4
FACÇÃO-GUAPIMIRIM-CIDADE JARDIM GUAPIMIRIM,1
MILÍCIA-DUQUE DE CAXIAS-CIDADE DOS MENINOS,1
FACÇÃO-RIO DE JANEIRO-CIDADE DE DEUS,45
MILÍCIA-RIO DE JANEIRO-CIDADE DE DEUS,1
FACÇÃO-MESQUITA-CHATUBA,33
MILÍCIA-MESQUITA-CHATUBA,2
FACÇÃO-NITERÓI-CHARITAS,31
MILÍCIA-NITERÓI-CHARITAS,2
MILÍCIA-ITAGUAÍ-CHAPERÓ,51
FACÇÃO-JAPERI-CHACRINHA,5
MILÍCIA-JAPERI-CHACRINHA,1
FACÇÃO-DUQUE DE CAXIAS-CHÁCARAS RIO PETRÓPOLIS,8
MILÍCIA-DUQUE DE CAXIAS-CHÁCARAS RIO PETRÓPOLIS,4
FACÇÃO-DUQUE DE CAXIAS-CHÁCARAS ARCAMPO,9
MILÍCIA-DUQUE DE CAXIAS-CHÁCARAS ARCAMPO,2
FACÇÃO-BELFORD ROXO-CHÁCARA SANTO ANTÔNIO,1
FACÇÃO-JAPERI-CHÁCARA PARAÍSO,1
MILÍCIA-NOVA IGUAÇU-CERÂMICA,8
FACÇÃO-NOVA IGUAÇU-CERÂMICA,4
FACÇÃO-ITABORAÍ-CENTRO (VISCONDE DE ITABORAÍ),3
MILÍCIA-ITAGUAÍ-CENTRO (VISCONDE DE ITABORAÍ),3
FACÇÃO-ITABORAÍ-CENTRO (PORTO DAS CAIXAS),1
FACÇÃO-ITABORAÍ-CENTRO (MANILHA),5
MILÍCIA-ITABORAÍ-CENTRO (MANILHA),1
FACÇÃO-SÃO JOÃO DE MERITI-CENTRO,33
MILÍCIA-RIO DE JANEIRO-CENTRO,20
FACÇÃO-RIO DE JANEIRO-CENTRO,18
MILÍCIA-QUEIMADOS-CENTRO,16
MILÍCIA-SEROPÉDICA-CENTRO,14
MILÍCIA-DUQUE DE CAXIAS-CENTRO,13
MILÍCIA-ITAGUAÍ-CENTRO,13
MILÍCIA-NOVA IGUAÇU-CENTRO,11
FACÇÃO-SÃO GONÇALO-CENTRO,9
FACÇÃO-MESQUITA-CENTRO,8
FACÇÃO-NITERÓI-CENTRO,8
MILÍCIA-BELFORD ROXO-CENTRO,8
FACÇÃO-JAPERI-CENTRO,7
MILÍCIA-SÃO JOÃO DE MERITI-CENTRO,6
FACÇÃO-NILÓPOLIS-CENTRO,5
MILÍCIA-NILÓPOLIS-CENTRO,5
FACÇÃO-QUEIMADOS-CENTRO,4
MILÍCIA-NITERÓI-CENTRO,4
FACÇÃO-BELFORD ROXO-CENTRO,3
MILÍCIA-MESQUITA-CENTRO,3
FACÇÃO-DUQUE DE CAXIAS-CENTRO,2
FACÇÃO-ITABORAÍ-CENTRO,1
FACÇÃO-PARACAMBI-CENTRO,1
MILÍCIA-ITABORAÍ-CENTRO,1
MILÍCIA-MARICÁ-CENTRO,1
MILÍCIA-RIO BONITO-CENTRO,1
MILÍCIA-SÃO GONÇALO-CENTRO,1
FACÇÃO-RIO DE JANEIRO-CAVALCANTI,31
FACÇÃO-RIO DE JANEIRO-CATUMBI,8
FACÇÃO-RIO DE JANEIRO-CATETE,1
MILÍCIA-RIO DE JANEIRO-CASCADURA,213
MILÍCIA-DUQUE DE CAXIAS-CAROLINA,2
MILÍCIA-NOVA IGUAÇU-CARMARY,3
FACÇÃO-NOVA IGUAÇU-CARMARY,1
FACÇÃO-NITERÓI-CARAMUJO,18
FACÇÃO-DUQUE DE CAXIAS-CAPIVARI,4
MILÍCIA-DUQUE DE CAXIAS-CAPIVARI,1
FACÇÃO-NOVA IGUAÇU-CAONZE,13
MILÍCIA-NOVA IGUAÇU-CAONZE,2
FACÇÃO-DUQUE DE CAXIAS-CANGULO,3
MILÍCIA-DUQUE DE CAXIAS-CANGULO,2
FACÇÃO-DUQUE DE CAXIAS-CAMPOS ELÍSEOS,14
MILÍCIA-DUQUE DE CAXIAS-CAMPOS ELÍSEOS,2
MILÍCIA-SEROPÉDICA-CAMPO LINDO,32
MILÍCIA-RIO DE JANEIRO-CAMPO GRANDE,510
FACÇÃO-RIO DE JANEIRO-CAMPO GRANDE,8
MILÍCIA-QUEIMADOS-CAMPO ALEGRE,4
FACÇÃO-QUEIMADOS-CAMPO ALEGRE,1
MILÍCIA-RIO DE JANEIRO-CAMPINHO,26
FACÇÃO-RIO DE JANEIRO-CAMPINHO,1
FACÇÃO-RIO DE JANEIRO-CAMORIM,1
MILÍCIA-RIO DE JANEIRO-CAMORIM,1
MILÍCIA-NOVA IGUAÇU-CAMARY,1
MILÍCIA-NOVA IGUAÇU-CALIFÓRNIA,2
MILÍCIA-ITAGUAÍ-CALIFÓRNIA,1
FACÇÃO-RIO DE JANEIRO-CAJU,22
FACÇÃO-RIO DE JANEIRO-CACUIA,2
MILÍCIA-NOVA IGUAÇU-CACUIA,1
MILÍCIA-RIO DE JANEIRO-CACUIA,1
MILÍCIA-RIO DE JANEIRO-CACHAMBI,6
FACÇÃO-RIO DE JANEIRO-CACHAMBI,2
MILÍCIA-NILÓPOLIS-CABUIS,3
MILÍCIA-NOVA IGUAÇU-CABUÇU,171
FACÇÃO-ITABORAÍ-CABUÇU,3
FACÇÃO-NOVA IGUAÇU-CABUÇU,2
FACÇÃO-NILÓPOLIS-CABRAL,6
FACÇÃO-ITAGUAÍ-BRISAMAR,1
FACÇÃO-ITAGUAÍ-BRISA MAR,25
MILÍCIA-ITAGUAÍ-BRISA MAR,3
MILÍCIA-RIO DE JANEIRO-BRÁS DE PINA,32
FACÇÃO-RIO DE JANEIRO-BRÁS DE PINA,5
FACÇÃO-NOVA IGUAÇU-BOTAFOGO,6
FACÇÃO-RIO DE JANEIRO-BOTAFOGO,4
MILÍCIA-RIO DE JANEIRO-BOTAFOGO,3
MILÍCIA-NOVA IGUAÇU-BOTAFOGO,1
FACÇÃO-RIO DE JANEIRO-BONSUCESSO,58
MILÍCIA-RIO DE JANEIRO-BONSUCESSO,14
FACÇÃO-SÃO GONÇALO-BOM RETIRO,1
FACÇÃO-BELFORD ROXO-BOM PASTOR,20
FACÇÃO-PARACAMBI-BOM JARDIM,1
FACÇÃO-SÃO GONÇALO-BOAÇU,140
MILÍCIA-SÃO GONÇALO-BOAÇU,1
FACÇÃO-SÃO GONÇALO-BOA VISTA,20
MILÍCIA-SÃO GONÇALO-BOA VISTA,2
FACÇÃO-CACHOEIRAS DE MACACU-BOA VISTA,1
MILÍCIA-CACHOEIRAS DE MACACU-BOA VISTA,1
FACÇÃO-BELFORD ROXO-BOA SORTE,4
MILÍCIA-BELFORD ROXO-BOA SORTE,1
MILÍCIA-SEROPÉDICA-BOA ESPERANÇA,20
FACÇÃO-SEROPÉDICA-BOA ESPERANÇA,1
MILÍCIA-NOVA IGUAÇU-BOA ESPERANÇA,1
MILÍCIA-MESQUITA-BNH,5
MILÍCIA-RIO DE JANEIRO-BENTO RIBEIRO,23
FACÇÃO-RIO DE JANEIRO-BENFICA,21
MILÍCIA-RIO DE JANEIRO-BENFICA,4
FACÇÃO-NOVA IGUAÇU-BELTERRA,1
MILÍCIA-NOVA IGUAÇU-BELTERRA,1
FACÇÃO-JAPERI-BELO HORIZONTE,1
MILÍCIA-QUEIMADOS-BELMONTE,3
FACÇÃO-ITABORAÍ-BELA VISTA,1
FACÇÃO-JAPERI-BEIRA RIO,1
FACÇÃO-RIO DE JANEIRO-BARROS FILHO,25
FACÇÃO-SÃO GONÇALO-BARRO VERMELHO,13
MILÍCIA-SÃO GONÇALO-BARRO VERMELHO,1
FACÇÃO-DUQUE DE CAXIAS-BARRO BRANCO,2
FACÇÃO-NITERÓI-BARRETO,15
FACÇÃO-SÃO GONÇALO-BARRACÃO,8
MILÍCIA-RIO DE JANEIRO-BARRA DA TIJUCA,49
FACÇÃO-RIO DE JANEIRO-BARRA DA TIJUCA,3
FACÇÃO-NOVA IGUAÇU-BARÃO DE GUANDU,1
MILÍCIA-NOVA IGUAÇU-BARÃO DE GUANDU,1
FACÇÃO-RIO DE JANEIRO-BANGU,140
MILÍCIA-RIO DE JANEIRO-BANGU,110
FACÇÃO-MESQUITA-BANCO DE AREIA,15
FACÇÃO-RIO DE JANEIRO-BANCÁRIOS,1
FACÇÃO-NITERÓI-BADU,11
MILÍCIA-NITERÓI-BADU,1
FACÇÃO-NOVA IGUAÇU-AUTÓDROMO,2
MILÍCIA-NOVA IGUAÇU-AUTÓDROMO,2
MILÍCIA-NOVA IGUAÇU-AUSTIN,57
FACÇÃO-NOVA IGUAÇU-AUSTIN,4
FACÇÃO-NITERÓI-ATALAIA,2
FACÇÃO-SÃO GONÇALO-ARSENAL,20
FACÇÃO-SÃO GONÇALO-ARRASTÃO,4
FACÇÃO-BELFORD ROXO-AREIA BRANCA,12
MILÍCIA-BELFORD ROXO-AREIA BRANCA,2
FACÇÃO-ITABORAÍ-AREAL,1
FACÇÃO-MARICÁ-ARAÇATIBA,3
FACÇÃO-ITABORAÍ-APOLO II,4
MILÍCIA-ITABORAÍ-APOLO II,1
FACÇÃO-SÃO GONÇALO-ANTONINA,6
MILÍCIA-NOVA IGUAÇU-ANDRADE DE ARAÚJO,1
MILÍCIA-BELFORD ROXO-ANDRADE ARAÚJO,2
FACÇÃO-BELFORD ROXO-ANDRADE ARAÚJO,1
FACÇÃO-RIO DE JANEIRO-ANDARAÍ,44
FACÇÃO-RIO DE JANEIRO-ANCHIETA,108
FACÇÃO-SÃO GONÇALO-ANAIA PEQUENO,3
FACÇÃO-ITABORAÍ-AMPLIAÇÃO,13
FACÇÃO-SÃO GONÇALO-AMENDOEIRA,8
MILÍCIA-SÃO GONÇALO-AMENDOEIRA,1
FACÇÃO-NOVA IGUAÇU-AMBAÍ,7
MILÍCIA-NOVA IGUAÇU-AMBAÍ,2
MILÍCIA-DUQUE DE CAXIAS-AMAPÁ,4
FACÇÃO-MESQUITA-ALTO URUGUAI,8
FACÇÃO-RIO DE JANEIRO-ALTO DA BOA VISTA,4
FACÇÃO-SÃO GONÇALO-ALMERINDA,27
FACÇÃO-QUEIMADOS-ALIANÇA,9
MILÍCIA-QUEIMADOS-ALIANÇA,2
FACÇÃO-JAPERI-ALECRIM,1
MILÍCIA-JAPERI-ALECRIM,1
FACÇÃO-SÃO GONÇALO-ALCÂNTARA,36
MILÍCIA-SÃO GONÇALO-ALCÂNTARA,5
FACÇÃO-RIO DE JANEIRO-ÁGUA SANTA,3
MILÍCIA-RIO DE JANEIRO-ÁGUA SANTA,1
FACÇÃO-SÃO JOÃO DE MERITI-AGOSTINHO PORTO,2
MILÍCIA-NOVA IGUAÇU-ADRIANÓPOLIS,2
FACÇÃO-RIO DE JANEIRO-ACARI,22
FACÇÃO-RIO DE JANEIRO-ABOLIÇÃO,1
MILÍCIA-RIO DE JANEIRO,11
FACÇÃO-RIO DE JANEIRO,10
MILÍCIA-ITAGUAÍ,4
MILÍCIA-NOVA IGUAÇU,4
FACÇÃO-NITERÓI,3
MILÍCIA-BELFORD ROXO,3
MILÍCIA-SEROPÉDICA,3
FACÇÃO-NOVA IGUAÇU,2
MILÍCIA-DUQUE DE CAXIAS,2
MILÍCIA-QUEIMADOS,2
FACÇÃO-JAPERI,1
FACÇÃO-MESQUITA,1
MILÍCIA-CACHOEIRAS DE MACACU,1
MILÍCIA-MAGÉ,1
MILÍCIA-MARICÁ,1
MILÍCIA-MESQUITA,1
MILÍCIA-SÃO GONÇALO,1
MILÍCIA-SÃO JOÃO DE MERITI,1
